Date,sp500,rf
1/31/2000,-0.050903549,0.0041
2/29/2000,-0.020108083,0.0043
3/31/2000,0.096719828,0.0047
4/30/2000,-0.030795756,0.0046
5/31/2000,-0.021915051,0.005
6/30/2000,0.02393355,0.004
7/31/2000,-0.016341276,0.0048
8/31/2000,0.060699105,0.005
9/30/2000,-0.053482975,0.0051
10/31/2000,-0.004949486,0.0056
11/30/2000,-0.08006861,0.0051
12/31/2000,0.004053446,0.005
1/31/2001,0.034636577,0.0054
2/28/2001,-0.092290736,0.0038
3/31/2001,-0.064204711,0.0042
4/30/2001,0.076814362,0.0039
5/31/2001,0.005090187,0.0032
6/30/2001,-0.025035389,0.0028
7/31/2001,-0.01074015,0.003
8/31/2001,-0.064108407,0.0031
9/30/2001,-0.081723406,0.0028
10/31/2001,0.018099111,0.0022
11/30/2001,0.075175904,0.0017
12/31/2001,0.007573834,0.0015
1/31/2002,-0.015573833,0.0014
2/28/2002,-0.020766211,0.0013
3/31/2002,0.036738894,0.0013
4/30/2002,-0.061417626,0.0015
5/31/2002,-0.009081481,0.0014
6/30/2002,-0.072455354,0.0013
7/31/2002,-0.079004275,0.0015
8/31/2002,0.004881433,0.0014
9/30/2002,-0.110024318,0.0014
10/31/2002,0.086448801,0.0014
11/30/2002,0.057069621,0.0012
12/31/2002,-0.060332573,0.0011
1/31/2003,-0.027414693,0.001
2/28/2003,-0.017003609,0.0009
3/31/2003,0.008357569,0.001
4/30/2003,0.081044107,0.001
5/31/2003,0.05089871,0.0009
6/30/2003,0.011322215,0.001
7/31/2003,0.016223702,0.0007
8/31/2003,0.017873203,0.0007
9/30/2003,-0.011944365,0.0008
10/31/2003,0.054961486,0.0007
11/30/2003,0.007128504,0.0007
12/31/2003,0.050765541,0.0008
1/31/2004,0.017276387,0.0007
2/29/2004,0.012208973,0.0006
3/31/2004,-0.016358919,0.0009
4/30/2004,-0.016790752,0.0008
5/31/2004,0.01208345,0.0006
6/30/2004,0.017988999,0.0008
7/31/2004,-0.034290519,0.001
8/31/2004,0.00228735,0.0011
9/30/2004,0.009363876,0.0011
10/31/2004,0.014014244,0.0011
11/30/2004,0.038594936,0.0015
12/31/2004,0.032458213,0.0016
1/31/2005,-0.025290467,0.0016
2/28/2005,0.018903346,0.0016
3/31/2005,-0.019117656,0.0021
4/30/2005,-0.020108582,0.0021
5/31/2005,0.029952046,0.0024
6/30/2005,-0.000142714,0.0023
7/31/2005,0.035968287,0.0024
8/31/2005,-0.011222105,0.003
9/30/2005,0.006949025,0.0029
10/31/2005,-0.01774078,0.0027
11/30/2005,0.035186096,0.0031
12/31/2005,-0.000952349,0.0032
1/31/2006,0.025466771,0.0035
2/28/2006,0.000453158,0.0034
3/31/2006,0.01109581,0.0037
4/30/2006,0.012155653,0.0036
5/31/2006,-0.030916916,0.0043
6/30/2006,8.66E-05,0.004
7/31/2006,0.005085879,0.004
8/31/2006,0.021274193,0.0042
9/30/2006,0.024566299,0.0041
10/31/2006,0.031508003,0.0041
11/30/2006,0.016466657,0.0042
12/31/2006,0.012615783,0.004
1/31/2007,0.014059043,0.0044
2/28/2007,-0.021846176,0.0038
3/31/2007,0.009979983,0.0043
4/30/2007,0.043290691,0.0044
5/31/2007,0.032549229,0.0041
6/30/2007,-0.017816322,0.004
7/31/2007,-0.031981878,0.004
8/31/2007,0.012863572,0.0042
9/30/2007,0.035794008,0.0032
10/31/2007,0.014822338,0.0032
11/30/2007,-0.044043417,0.0034
12/31/2007,-0.008628509,0.0027
1/31/2008,-0.061163432,0.0021
2/29/2008,-0.034761193,0.0013
3/31/2008,-0.005959624,0.0017
4/30/2008,0.047546698,0.0018
5/31/2008,0.010674182,0.0018
6/30/2008,-0.085962385,0.0017
7/31/2008,-0.009859371,0.0015
8/31/2008,0.012190465,0.0013
9/30/2008,-0.090791434,0.0015
10/31/2008,-0.169424524,0.0008
11/30/2008,-0.074849043,0.0003
12/31/2008,0.007821577,0
1/31/2009,-0.085657343,0
2/28/2009,-0.109931198,0.0001
3/31/2009,0.085404462,0.0002
4/30/2009,0.09392508,0.0001
5/31/2009,0.053081446,0
6/30/2009,0.000195827,0.0001
7/31/2009,0.074141727,0.0001
8/31/2009,0.033560189,0.0001
9/30/2009,0.035723346,0.0001
10/31/2009,-0.019762001,0
11/30/2009,0.057364062,0
12/31/2009,0.017770571,0.0001
1/31/2010,-0.036974246,0
2/28/2010,0.028513689,0
3/31/2010,0.058796426,0.0001
4/30/2010,0.01475923,0.0001
5/31/2010,-0.081975842,0.0001
6/30/2010,-0.053882442,0.0001
7/31/2010,0.06877785,0.0001
8/31/2010,-0.047449184,0.0001
9/30/2010,0.087551103,0.0001
10/31/2010,0.036855994,0.0001
11/30/2010,-0.00229025,0.0001
12/31/2010,0.06530004,0.0001
1/31/2011,0.022645574,0.0001
2/28/2011,0.031956564,0.0001
3/31/2011,-0.001047313,0.0001
4/30/2011,0.02849538,0
5/31/2011,-0.013500953,0
6/30/2011,-0.018257461,0
7/31/2011,-0.021474426,0
8/31/2011,-0.056791107,0.0001
9/30/2011,-0.071761988,0
10/31/2011,0.107723039,0
11/30/2011,-0.005058715,0
12/31/2011,0.008532764,0
1/31/2012,0.043583062,0
2/29/2012,0.040589464,0
3/31/2012,0.031332315,0
4/30/2012,-0.007497453,0
5/31/2012,-0.062650726,0.0001
6/30/2012,0.039554982,0
7/31/2012,0.012597574,0
8/31/2012,0.01976337,0.0001
9/30/2012,0.024236154,0.0001
10/31/2012,-0.01978941,0.0001
11/30/2012,0.002846717,0.0001
12/31/2012,0.00706823,0.0001
1/31/2013,0.050428097,0
2/28/2013,0.011060649,0
3/31/2013,0.035987724,0
4/30/2013,0.018085768,0
5/31/2013,0.020762812,0
6/30/2013,-0.014999302,0
7/31/2013,0.04946208,0
8/31/2013,-0.031298019,0
9/30/2013,0.029749523,0
10/31/2013,0.044595753,0
11/30/2013,0.028049472,0
12/31/2013,0.023562792,0
1/31/2014,-0.035582906,0
2/28/2014,0.04311703,0
3/31/2014,0.006932166,0
4/30/2014,0.006200789,0
5/31/2014,0.02103028,0
6/30/2014,0.019058332,0
7/31/2014,-0.015079831,0
8/31/2014,0.037655295,0
9/30/2014,-0.015513837,0
10/31/2014,0.023201461,0
11/30/2014,0.024533589,0
12/31/2014,-0.004188588,0
1/31/2015,-0.031040806,0
2/28/2015,0.054892511,0
3/31/2015,-0.017396107,0
4/30/2015,0.00852082,0
5/31/2015,0.010491382,0
6/30/2015,-0.021011672,0
7/31/2015,0.01974203,0
8/31/2015,-0.062580818,0
9/30/2015,-0.026442832,0
10/31/2015,0.082983118,0
11/30/2015,0.000504869,0
12/31/2015,-0.017530185,0.0001
1/31/2016,-0.050735322,0.0001
2/29/2016,-0.00412836,0.0002
3/31/2016,0.065991115,0.0002
4/30/2016,0.002699398,0.0001
5/31/2016,0.015324602,0.0001
6/30/2016,0.000910921,0.0002
7/31/2016,0.035609801,0.0002
8/31/2016,-0.001219243,0.0002
9/30/2016,-0.001234451,0.0002
10/31/2016,-0.019425679,0.0002
11/30/2016,0.034174522,0.0001
12/31/2016,0.018200762,0.0003
1/31/2017,0.017884358,0.0004
2/28/2017,0.03719816,0.0004
3/31/2017,-0.000389197,0.0003
4/30/2017,0.009091209,0.0005
5/31/2017,0.011576251,0.0006
6/30/2017,0.004813775,0.0006
7/31/2017,0.019348826,0.0007
8/31/2017,0.000546433,0.0009
9/30/2017,0.019302979,0.0009
10/31/2017,0.022188135,0.0009
11/30/2017,0.028082628,0.0008
12/31/2017,0.00983163,0.0009
1/31/2018,0.056178704,0.0011
2/28/2018,-0.038947372,0.0011
3/31/2018,-0.026884499,0.0012
4/30/2018,0.002718775,0.0014
5/31/2018,0.021608342,0.0014
6/30/2018,0.004842436,0.0014
7/31/2018,0.036021556,0.0016
8/31/2018,0.030263211,0.0016
9/30/2018,0.004294287,0.0015
10/31/2018,-0.069403356,0.0019
11/30/2018,0.017859357,0.0018
12/31/2018,-0.091776895,0.0019
1/31/2019,0.078684402,0.0021
2/28/2019,0.029728889,0.0018
3/31/2019,0.017924256,0.0019
4/30/2019,0.039313498,0.0021
5/31/2019,-0.065777731,0.0021
6/30/2019,0.068930164,0.0018
7/31/2019,0.013128152,0.0019
8/31/2019,-0.018091627,0.0016
9/30/2019,0.017181178,0.0018
10/31/2019,0.020431771,0.0015
11/30/2019,0.034047037,0.0012
12/31/2019,0.028589819,0.0014
1/31/2020,-0.001628093,0.0013
2/29/2020,-0.084110484,0.0012
3/31/2020,-0.125119282,0.0012
4/30/2020,0.126844038,0
5/31/2020,0.04528182,0.0001
6/30/2020,0.018388396,0.0001
7/31/2020,0.055101321,0.0001
8/31/2020,0.070064667,0.0001
9/30/2020,-0.03922797,0.0001
10/31/2020,-0.027665786,0.0001
11/30/2020,0.107545635,0.0001
12/31/2020,0.037121459,0.0001
